2020-12-17 11:37:44,233 INFO  Logger.cs: 70 - 
2020-12-17 14:36:20,362 INFO  LinkNode.cs: 35 - Building node link1
2020-12-17 14:36:20,636 INFO  LinkNode.cs: 35 - Building node link2
2020-12-17 14:36:20,637 INFO  LinkNode.cs: 35 - Building node link3
2020-12-17 14:36:20,637 INFO  LinkNode.cs: 35 - Building node link4
2020-12-17 14:36:20,638 INFO  LinkNode.cs: 35 - Building node link5
2020-12-17 14:36:20,638 INFO  LinkNode.cs: 35 - Building node link6
2020-12-17 14:36:20,639 INFO  LinkNode.cs: 35 - Building node link7
2020-12-17 14:36:20,640 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 - 2 @ a r m _ a s s e m b l y                
2020-12-17 14:36:20,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link1.sldasm
2020-12-17 14:36:20,658 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2020-12-17 14:36:20,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 - 1 @ a r m _ a s s e m b l y                
2020-12-17 14:36:20,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link2.sldasm
2020-12-17 14:36:20,669 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2020-12-17 14:36:20,669 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 - 1 @ a r m _ a s s e m b l y             "   
2020-12-17 14:36:20,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link3.sldasm
2020-12-17 14:36:20,671 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2020-12-17 14:36:20,672 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 4 - 1 @ a r m _ a s s e m b l y             (   
2020-12-17 14:36:20,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link4.sldasm
2020-12-17 14:36:20,674 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2020-12-17 14:36:20,674 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 5 - 1 @ a r m _ a s s e m b l y             +   
2020-12-17 14:36:20,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link5.sldasm
2020-12-17 14:36:20,675 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2020-12-17 14:36:20,676 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 6 - 1 @ a r m _ a s s e m b l y             1   
2020-12-17 14:36:20,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link6.sldasm
2020-12-17 14:36:20,677 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2020-12-17 14:36:20,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link7 from C:\Users\Caesar\Desktop\AIIT\Arm\Arm\arm_assembly.SLDASM
2020-12-17 14:36:20,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 7 - 1 @ a r m _ a s s e m b l y             4   
2020-12-17 14:36:20,735 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Caesar\Desktop\AIIT\Arm\Arm\link7.sldasm
2020-12-17 14:36:20,738 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link7
2020-12-17 14:36:20,769 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-17 14:36:26,938 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-17 14:36:26,940 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
