2020-12-18 11:39:08,675 INFO  Logger.cs: 70 - 
2020-12-18 15:00:11,115 INFO  SwAddin.cs: 294 - Assembly export called for file arm_assembly_2.SLDASM
2020-12-18 15:00:11,115 INFO  SwAddin.cs: 299 - Save is required
2020-12-18 15:00:11,116 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 15:00:11,679 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 15:00:11,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly_2.SLDASM
2020-12-18 15:00:11,682 INFO  ExportHelperExtension.cs: 1136 - Found 50 in arm_assembly_2.SLDASM
2020-12-18 15:00:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm_assembly_2.SLDASM
2020-12-18 15:00:11,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 15:00:11,683 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 15:00:11,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link1-1
2020-12-18 15:00:11,685 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 15:00:11,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link1-1
2020-12-18 15:00:11,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link2-1
2020-12-18 15:00:11,688 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 15:00:11,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link2-1
2020-12-18 15:00:11,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link3-1
2020-12-18 15:00:11,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 15:00:11,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link3-1
2020-12-18 15:00:11,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link4-1
2020-12-18 15:00:11,697 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 15:00:11,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link4-1
2020-12-18 15:00:11,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link6-1
2020-12-18 15:00:11,699 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 15:00:11,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link6-1
2020-12-18 15:00:11,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link5-1
2020-12-18 15:00:11,702 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 15:00:11,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link5-1
2020-12-18 15:00:11,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link7-1
2020-12-18 15:00:11,707 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 15:00:11,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link7-1
2020-12-18 15:00:11,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly_2.SLDASM
2020-12-18 15:00:11,710 INFO  ExportHelperExtension.cs: 1136 - Found 50 in arm_assembly_2.SLDASM
2020-12-18 15:00:11,711 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm_assembly_2.SLDASM
2020-12-18 15:00:11,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 15:00:11,711 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 15:00:11,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link1-1
2020-12-18 15:00:11,713 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 15:00:11,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link1-1
2020-12-18 15:00:11,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link2-1
2020-12-18 15:00:11,714 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 15:00:11,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link2-1
2020-12-18 15:00:11,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link3-1
2020-12-18 15:00:11,726 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 15:00:11,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link3-1
2020-12-18 15:00:11,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link4-1
2020-12-18 15:00:11,728 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 15:00:11,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link4-1
2020-12-18 15:00:11,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link6-1
2020-12-18 15:00:11,730 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 15:00:11,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link6-1
2020-12-18 15:00:11,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link5-1
2020-12-18 15:00:11,731 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 15:00:11,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link5-1
2020-12-18 15:00:11,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link7-1
2020-12-18 15:00:11,733 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 15:00:11,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link7-1
2020-12-18 15:00:12,055 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 15:00:12,056 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
